SCIP version 10.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.2] [GitHash: b8eaf989f9]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.2         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: cfadddc4]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <E:\code\scip\ZPL\lp-files\case5.lp>
============

original problem has 15 variables (0 bin, 0 int, 15 cont) and 18 constraints

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 4 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 15 variables (0 bin, 0 int, 15 cont) and 18 constraints
     12 constraints of type <linear>
      6 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|  9600 |  1991 | 35690 |   3.7 |    19M |  32 |  30 |  19 | 108 |  25k|  1 |  39 |   0 | 5.011103e-01 | 5.010047e-01 |   0.02%|  99.94%
  5.0s|  9700 |  1979 | 35982 |   3.7 |    19M |  32 |  30 |  19 | 129 |  26k|  1 |  39 |   0 | 5.011065e-01 | 5.010047e-01 |   0.02%|  99.94%
  5.0s|  9800 |  1955 | 36298 |   3.7 |    19M |  32 |  30 |  19 | 111 |  26k|  2 |  39 |   0 | 5.011007e-01 | 5.010047e-01 |   0.02%|  99.94%
  5.0s|  9900 |  1943 | 36587 |   3.7 |    19M |  32 |  30 |  19 |  98 |  26k|  2 |  39 |   0 | 5.010986e-01 | 5.010047e-01 |   0.02%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s| 10000 |  1915 | 36912 |   3.7 |    19M |  32 |  30 |  19 | 102 |  26k|  2 |  39 |   0 | 5.010956e-01 | 5.010047e-01 |   0.02%|  99.95%
  5.0s| 10100 |  1883 | 37200 |   3.7 |    19M |  32 |  30 |  19 |  86 |  27k|  1 |  40 |   0 | 5.010928e-01 | 5.010047e-01 |   0.02%|  99.95%
  5.0s| 10200 |  1869 | 37489 |   3.7 |    19M |  32 |  30 |  19 | 110 |  27k|  2 |  40 |   0 | 5.010898e-01 | 5.010047e-01 |   0.02%|  99.95%
  5.0s| 10300 |  1839 | 37790 |   3.7 |    19M |  32 |  30 |  19 |  94 |  27k|  1 |  40 |   0 | 5.010849e-01 | 5.010047e-01 |   0.02%|  99.95%
  5.0s| 10400 |  1817 | 38040 |   3.7 |    19M |  32 |  30 |  19 |  93 |  27k|  1 |  40 |   0 | 5.010817e-01 | 5.010047e-01 |   0.02%|  99.96%
  5.0s| 10500 |  1795 | 38379 |   3.7 |    19M |  32 |  30 |  19 |  92 |  28k|  2 |  40 |   0 | 5.010803e-01 | 5.010047e-01 |   0.02%|  99.96%
  5.0s| 10600 |  1783 | 38687 |   3.6 |    19M |  32 |  30 |  19 | 121 |  28k|  1 |  40 |   0 | 5.010784e-01 | 5.010047e-01 |   0.01%|  99.96%
  5.0s| 10700 |  1767 | 38976 |   3.6 |    19M |  34 |  30 |  19 | 110 |  28k|  2 |  40 |   0 | 5.010753e-01 | 5.010047e-01 |   0.01%|  99.97%
  5.0s| 10800 |  1749 | 39264 |   3.6 |    19M |  34 |  30 |  19 |  88 |  28k|  1 |  40 |   0 | 5.010753e-01 | 5.010047e-01 |   0.01%|  99.97%
  5.0s| 10900 |  1723 | 39546 |   3.6 |    19M |  34 |  30 |  19 |  98 |  28k|  1 |  40 |   0 | 5.010730e-01 | 5.010047e-01 |   0.01%|  99.97%
  5.0s| 11000 |  1697 | 39791 |   3.6 |    19M |  34 |  30 |  19 |  91 |  29k|  2 |  40 |   0 | 5.010723e-01 | 5.010047e-01 |   0.01%|  99.97%
  5.0s| 11100 |  1687 | 40112 |   3.6 |    19M |  34 |  30 |  19 |  97 |  29k|  0 |  40 |   0 | 5.010701e-01 | 5.010047e-01 |   0.01%|  99.97%
  5.0s| 11200 |  1675 | 40422 |   3.6 |    19M |  34 |  30 |  19 | 103 |  29k|  2 |  40 |   0 | 5.010678e-01 | 5.010047e-01 |   0.01%|  99.97%
  5.0s| 11300 |  1655 | 40699 |   3.6 |    19M |  34 |  30 |  19 | 102 |  29k|  2 |  40 |   0 | 5.010663e-01 | 5.010047e-01 |   0.01%|  99.97%
  5.0s| 11400 |  1629 | 40980 |   3.6 |    19M |  35 |  30 |  19 | 100 |  30k|  1 |  40 |   0 | 5.010659e-01 | 5.010047e-01 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s| 11500 |  1589 | 41247 |   3.6 |    19M |  35 |  30 |  19 |  94 |  30k|  2 |  40 |   0 | 5.010621e-01 | 5.010047e-01 |   0.01%|  99.97%
  5.0s| 11600 |  1591 | 41513 |   3.6 |    19M |  35 |  30 |  19 |  94 |  30k|  2 |  40 |   0 | 5.010602e-01 | 5.010047e-01 |   0.01%|  99.97%
  5.0s| 11700 |  1599 | 41797 |   3.6 |    19M |  35 |  30 |  19 |  97 |  30k|  2 |  40 |   0 | 5.010596e-01 | 5.010047e-01 |   0.01%|  99.98%
  5.0s| 11800 |  1593 | 42073 |   3.6 |    19M |  35 |  30 |  19 |  93 |  30k|  2 |  40 |   0 | 5.010581e-01 | 5.010047e-01 |   0.01%|  99.98%
  5.0s| 11900 |  1595 | 42340 |   3.6 |    19M |  35 |  30 |  19 | 123 |  31k|  2 |  40 |   0 | 5.010542e-01 | 5.010047e-01 |   0.01%|  99.98%
  5.0s| 12000 |  1573 | 42611 |   3.5 |    19M |  35 |  30 |  19 |  94 |  31k|  1 |  40 |   0 | 5.010514e-01 | 5.010047e-01 |   0.01%|  99.98%
  5.0s| 12100 |  1549 | 42863 |   3.5 |    19M |  35 |  30 |  19 |  98 |  31k|  1 |  40 |   0 | 5.010471e-01 | 5.010047e-01 |   0.01%|  99.98%
  5.0s| 12200 |  1521 | 43117 |   3.5 |    19M |  35 |  30 |  19 | 108 |  31k|  2 |  41 |   0 | 5.010446e-01 | 5.010047e-01 |   0.01%|  99.98%
  5.0s| 12300 |  1531 | 43421 |   3.5 |    19M |  35 |  30 |  19 | 110 |  32k|  2 |  41 |   0 | 5.010435e-01 | 5.010047e-01 |   0.01%|  99.98%
  5.0s| 12400 |  1521 | 43649 |   3.5 |    19M |  35 |  30 |  19 | 104 |  32k|  3 |  41 |   0 | 5.010427e-01 | 5.010047e-01 |   0.01%|  99.98%
  6.0s| 12500 |  1489 | 43901 |   3.5 |    19M |  35 |  30 |  19 | 115 |  32k|  1 |  41 |   0 | 5.010408e-01 | 5.010047e-01 |   0.01%|  99.98%
  6.0s| 12600 |  1471 | 44170 |   3.5 |    19M |  35 |  30 |  19 | 110 |  32k|  1 |  41 |   0 | 5.010398e-01 | 5.010047e-01 |   0.01%|  99.98%
  6.0s| 12700 |  1463 | 44439 |   3.5 |    19M |  35 |  30 |  19 | 120 |  32k|  2 |  42 |   0 | 5.010379e-01 | 5.010047e-01 |   0.01%|  99.98%
  6.0s| 12800 |  1449 | 44695 |   3.5 |    19M |  35 |  30 |  19 | 106 |  33k|  2 |  42 |   0 | 5.010362e-01 | 5.010047e-01 |   0.01%|  99.98%
  6.0s| 12900 |  1433 | 44944 |   3.5 |    19M |  35 |  30 |  19 | 118 |  33k|  2 |  42 |   0 | 5.010354e-01 | 5.010047e-01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s| 13000 |  1419 | 45184 |   3.5 |    19M |  35 |  30 |  19 | 104 |  33k|  1 |  44 |   0 | 5.010341e-01 | 5.010047e-01 |   0.01%|  99.99%
  6.0s| 13100 |  1401 | 45444 |   3.5 |    19M |  36 |  30 |  19 | 104 |  33k|  0 |  44 |   0 | 5.010336e-01 | 5.010047e-01 |   0.01%|  99.99%
  6.0s| 13200 |  1377 | 45648 |   3.5 |    19M |  36 |  30 |  19 |  96 |  33k|  1 |  44 |   0 | 5.010323e-01 | 5.010047e-01 |   0.01%|  99.99%
  6.0s| 13300 |  1359 | 45917 |   3.4 |    19M |  36 |  30 |  19 |  92 |  34k|  1 |  44 |   0 | 5.010298e-01 | 5.010047e-01 |   0.01%|  99.99%
  6.0s| 13400 |  1339 | 46148 |   3.4 |    19M |  36 |  30 |  19 | 150 |  34k|  1 |  44 |   0 | 5.010290e-01 | 5.010047e-01 |   0.00%|  99.99%
* 6.0s| 13427 |  1342 | 46212 |   3.4 |    LP  |  36 |  30 |  19 | 100 |  34k|  2 |  44 |   0 | 5.010289e-01 | 5.010047e-01 |   0.00%|  99.99%
  6.0s| 13500 |  1317 | 46409 |   3.4 |    19M |  36 |  30 |  19 | 108 |  34k|  1 |  44 |   0 | 5.010281e-01 | 5.010047e-01 |   0.00%|  99.99%
  6.0s| 13600 |  1295 | 46694 |   3.4 |    19M |  36 |  30 |  19 |  94 |  34k|  1 |  44 |   0 | 5.010271e-01 | 5.010047e-01 |   0.00%|  99.99%
  6.0s| 13700 |  1299 | 46931 |   3.4 |    19M |  36 |  30 |  19 | 101 |  35k|  1 |  44 |   0 | 5.010265e-01 | 5.010047e-01 |   0.00%|  99.99%
  6.0s| 13800 |  1259 | 47189 |   3.4 |    19M |  36 |  30 |  19 | 101 |  35k|  2 |  44 |   0 | 5.010245e-01 | 5.010047e-01 |   0.00%|  99.99%
  6.0s| 13900 |  1229 | 47432 |   3.4 |    19M |  36 |  30 |  19 |  96 |  35k|  1 |  44 |   0 | 5.010229e-01 | 5.010047e-01 |   0.00%|  99.99%
  6.0s| 14000 |  1201 | 47631 |   3.4 |    19M |  36 |  30 |  19 | 107 |  35k|  1 |  44 |   0 | 5.010221e-01 | 5.010047e-01 |   0.00%|  99.99%
  6.0s| 14100 |  1181 | 47860 |   3.4 |    19M |  36 |  30 |  19 | 104 |  35k|  1 |  45 |   0 | 5.010212e-01 | 5.010047e-01 |   0.00%|  99.99%
  6.0s| 14200 |  1155 | 48069 |   3.4 |    19M |  36 |  30 |  19 | 108 |  36k|  1 |  45 |   0 | 5.010206e-01 | 5.010047e-01 |   0.00%|  99.99%
  6.0s| 14300 |  1125 | 48295 |   3.4 |    19M |  36 |  30 |  19 | 108 |  36k|  2 |  45 |   0 | 5.010202e-01 | 5.010047e-01 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s| 14400 |  1095 | 48491 |   3.4 |    19M |  36 |  30 |  19 | 154 |  36k|  4 |  45 |   0 | 5.010202e-01 | 5.010047e-01 |   0.00%|  99.99%
  6.0s| 14500 |  1053 | 48700 |   3.4 |    19M |  36 |  30 |  19 | 109 |  36k|  1 |  45 |   0 | 5.010199e-01 | 5.010047e-01 |   0.00%|  99.99%
  6.0s| 14600 |  1007 | 48927 |   3.3 |    19M |  36 |  30 |  19 |  92 |  36k|  1 |  45 |   0 | 5.010187e-01 | 5.010047e-01 |   0.00%|  99.99%
  6.0s| 14700 |   975 | 49116 |   3.3 |    19M |  36 |  30 |  19 | 101 |  37k|  2 |  45 |   0 | 5.010178e-01 | 5.010047e-01 |   0.00%|  99.99%
  6.0s| 14800 |   945 | 49309 |   3.3 |    19M |  36 |  30 |  19 | 106 |  37k|  1 |  45 |   0 | 5.010176e-01 | 5.010047e-01 |   0.00%|  99.99%
  6.0s| 14900 |   913 | 49512 |   3.3 |    19M |  36 |  30 |  19 | 109 |  37k|  1 |  45 |   0 | 5.010176e-01 | 5.010047e-01 |   0.00%|  99.99%
  6.0s| 15000 |   883 | 49699 |   3.3 |    19M |  36 |  30 |  19 |  90 |  37k|  1 |  48 |   0 | 5.010167e-01 | 5.010047e-01 |   0.00%|  99.99%
* 6.0s| 15066 |   831 | 49828 |   3.3 |    LP  |  36 |  30 |  19 | 107 |  37k|  1 |  48 |   0 | 5.010164e-01 | 5.010047e-01 |   0.00%|  99.99%
  6.0s| 15100 |   819 | 49892 |   3.3 |    19M |  36 |  30 |  19 |  91 |  37k|  0 |  48 |   0 | 5.010160e-01 | 5.010047e-01 |   0.00%|  99.99%
  6.0s| 15200 |   767 | 50078 |   3.3 |    19M |  36 |  30 |  19 |  95 |  37k|  1 |  50 |   0 | 5.010153e-01 | 5.010047e-01 |   0.00%|  99.99%
  7.0s| 15300 |   735 | 50257 |   3.3 |    19M |  36 |  30 |  19 | 113 |  38k|  0 |  50 |   0 | 5.010151e-01 | 5.010047e-01 |   0.00%|  99.99%
  7.0s| 15400 |   687 | 50449 |   3.3 |    19M |  36 |  30 |  19 |  91 |  38k|  1 |  51 |   0 | 5.010151e-01 | 5.010047e-01 |   0.00%|  99.99%
* 7.0s| 15434 |   642 | 50506 |   3.3 |    LP  |  36 |  30 |  19 | 100 |  38k|  2 |  51 |   0 | 5.010150e-01 | 5.010049e-01 |   0.00%|  99.99%
  7.0s| 15500 |   610 | 50624 |   3.3 |    19M |  36 |  30 |  19 | 117 |  38k|  2 |  51 |   0 | 5.010147e-01 | 5.010049e-01 |   0.00%|  99.99%
  7.0s| 15600 |   552 | 50805 |   3.3 |    19M |  36 |  30 |  19 |  98 |  38k|  2 |  51 |   0 | 5.010145e-01 | 5.010049e-01 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s| 15700 |   486 | 50976 |   3.2 |    19M |  36 |  30 |  19 | 109 |  38k|  1 |  51 |   0 | 5.010137e-01 | 5.010049e-01 |   0.00%| 100.00%
  7.0s| 15800 |   430 | 51154 |   3.2 |    19M |  36 |  30 |  19 |  98 |  38k|  1 |  51 |   0 | 5.010131e-01 | 5.010049e-01 |   0.00%| 100.00%
  7.0s| 15900 |   368 | 51322 |   3.2 |    19M |  36 |  30 |  19 |  88 |  38k|  0 |  52 |   0 | 5.010125e-01 | 5.010049e-01 |   0.00%| 100.00%
  7.0s| 16000 |   336 | 51500 |   3.2 |    19M |  36 |  30 |  19 | 108 |  39k|  2 |  52 |   0 | 5.010123e-01 | 5.010049e-01 |   0.00%| 100.00%
  7.0s| 16100 |   244 | 51639 |   3.2 |    19M |  36 |  30 |  19 | 125 |  39k|  1 |  52 |   0 | 5.010111e-01 | 5.010049e-01 |   0.00%| 100.00%
  7.0s| 16200 |   158 | 51797 |   3.2 |    19M |  36 |  30 |  19 | 100 |  39k|  1 |  52 |   0 | 5.010103e-01 | 5.010049e-01 |   0.00%| 100.00%
  7.0s| 16300 |    88 | 51961 |   3.2 |    19M |  36 |  30 |  19 | 114 |  39k|  0 |  52 |   0 | 5.010096e-01 | 5.010049e-01 |   0.00%| 100.00%
* 7.0s| 16345 |    57 | 52039 |   3.2 |    LP  |  36 |  30 |  19 | 121 |  39k|  2 |  52 |   0 | 5.010092e-01 | 5.010049e-01 |   0.00%| 100.00%
  7.0s| 16400 |    16 | 52121 |   3.2 |    19M |  36 |  30 |  19 | 102 |  39k|  0 |  52 |   0 | 5.010083e-01 | 5.010049e-01 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 7.00
Solving Nodes      : 16430
Primal Bound       : +5.01004922702268e-01 (25 solutions)
Dual Bound         : +5.01004922702268e-01
Gap                : 0.00 %


solution status: optimal solution found
objective value:                    0.501004922702268
objvar                              0.501004922702268 	(obj:1)
w1                                            0.25025 	(obj:0)
w2                                            0.25025 	(obj:0)
w3                                            0.25025 	(obj:0)
a1                                  0.250250817358537 	(obj:0)
c2                                            0.25025 	(obj:0)
a2                                  0.250250817358537 	(obj:0)
b1                                  0.499499182641463 	(obj:0)
c1                                            0.25025 	(obj:0)
n1                                  0.892574270805055 	(obj:0)
n2                                  0.501003270623281 	(obj:0)
n3                                                  1 	(obj:0)
n12                                 0.447183359265201 	(obj:0)
n23                                 0.501003270623281 	(obj:0)
written solution information to file <E:\code\scip\ZPL\logs\case5.sol>


