SCIP version 10.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.2] [GitHash: b8eaf989f9]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.2         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: cfadddc4]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <E:\code\scip\ZPL\lp-files\case6.lp>
============

original problem has 12 variables (0 bin, 0 int, 12 cont) and 11 constraints

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.30) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 8
handled 1 out of 1 symmetry components
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 12 variables (0 bin, 0 int, 12 cont) and 11 constraints
      8 constraints of type <linear>
      3 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s| 10300 |  7076 | 25543 |   2.5 |    31M |  25 |  21 |  11 |  49 |  17k|  1 | 127 |   0 | 5.025116e-01 | 5.010010e-01 |   0.30%|  95.30%
  3.0s| 10400 |  7144 | 25751 |   2.5 |    31M |  25 |  21 |  11 |  46 |  17k|  2 | 127 |   0 | 5.025089e-01 | 5.010010e-01 |   0.30%|  95.31%
  3.0s| 10500 |  7204 | 25975 |   2.5 |    32M |  25 |  21 |  11 |  55 |  18k|  3 | 128 |   0 | 5.024922e-01 | 5.010010e-01 |   0.30%|  95.32%
  3.0s| 10600 |  7262 | 26193 |   2.5 |    32M |  25 |  21 |  11 |  52 |  18k|  2 | 129 |   0 | 5.024748e-01 | 5.010010e-01 |   0.29%|  95.34%
  3.0s| 10700 |  7320 | 26420 |   2.5 |    32M |  25 |  21 |  11 |  39 |  18k|  2 | 129 |   0 | 5.024504e-01 | 5.010010e-01 |   0.29%|  95.35%
  3.0s| 10800 |  7388 | 26630 |   2.5 |    32M |  25 |  21 |  11 |  66 |  18k|  1 | 129 |   0 | 5.024293e-01 | 5.010010e-01 |   0.29%|  95.36%
  3.0s| 10900 |  7448 | 26862 |   2.5 |    33M |  25 |  21 |  11 |  50 |  18k|  2 | 129 |   0 | 5.024176e-01 | 5.010010e-01 |   0.28%|  95.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s| 11000 |  7498 | 27072 |   2.5 |    33M |  25 |  21 |  11 |  42 |  18k|  2 | 129 |   0 | 5.024121e-01 | 5.010010e-01 |   0.28%|  95.39%
  3.0s| 11100 |  7542 | 27280 |   2.5 |    33M |  25 |  21 |  11 |  48 |  19k|  1 | 130 |   0 | 5.023977e-01 | 5.010010e-01 |   0.28%|  95.42%
  3.0s| 11200 |  7596 | 27487 |   2.5 |    33M |  25 |  21 |  11 |  47 |  19k|  0 | 130 |   0 | 5.023875e-01 | 5.010010e-01 |   0.28%|  95.43%
  3.0s| 11300 |  7648 | 27690 |   2.4 |    34M |  25 |  21 |  11 |  47 |  19k|  2 | 132 |   0 | 5.023726e-01 | 5.010010e-01 |   0.27%|  95.44%
  3.0s| 11400 |  7710 | 27899 |   2.4 |    34M |  25 |  21 |  11 |  47 |  19k|  2 | 133 |   0 | 5.023640e-01 | 5.010010e-01 |   0.27%|  95.46%
  3.0s| 11500 |  7772 | 28123 |   2.4 |    34M |  25 |  21 |  11 |  75 |  19k|  2 | 133 |   0 | 5.023528e-01 | 5.010010e-01 |   0.27%|  95.50%
  3.0s| 11600 |  7834 | 28341 |   2.4 |    34M |  25 |  21 |  11 |  47 |  19k|  2 | 133 |   0 | 5.023472e-01 | 5.010010e-01 |   0.27%|  95.51%
  3.0s| 11700 |  7886 | 28560 |   2.4 |    34M |  25 |  21 |  11 |  43 |  20k|  2 | 133 |   0 | 5.023421e-01 | 5.010010e-01 |   0.27%|  95.53%
  3.0s| 11800 |  7944 | 28780 |   2.4 |    35M |  25 |  21 |  11 |  50 |  20k|  1 | 133 |   0 | 5.023339e-01 | 5.010010e-01 |   0.27%|  95.54%
  3.0s| 11900 |  8003 | 29002 |   2.4 |    35M |  25 |  21 |  11 |  43 |  20k|  2 | 133 |   0 | 5.023033e-01 | 5.010010e-01 |   0.26%|  95.58%
  3.0s| 12000 |  8053 | 29243 |   2.4 |    35M |  25 |  21 |  11 |  42 |  20k|  2 | 133 |   0 | 5.022949e-01 | 5.010010e-01 |   0.26%|  95.59%
  3.0s| 12100 |  8103 | 29452 |   2.4 |    36M |  25 |  21 |  11 |  70 |  20k|  2 | 133 |   0 | 5.022837e-01 | 5.010010e-01 |   0.26%|  95.61%
  3.0s| 12200 |  8155 | 29691 |   2.4 |    36M |  25 |  21 |  11 |  48 |  20k|  1 | 133 |   0 | 5.022626e-01 | 5.010010e-01 |   0.25%|  95.63%
  3.0s| 12300 |  8205 | 29928 |   2.4 |    36M |  25 |  21 |  11 |  47 |  21k|  2 | 133 |   0 | 5.022589e-01 | 5.010010e-01 |   0.25%|  95.64%
  3.0s| 12400 |  8255 | 30141 |   2.4 |    36M |  25 |  21 |  11 |  49 |  21k|  1 | 134 |   0 | 5.022361e-01 | 5.010010e-01 |   0.25%|  95.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s| 12500 |  8319 | 30375 |   2.4 |    36M |  25 |  21 |  11 |  43 |  21k|  2 | 134 |   0 | 5.022308e-01 | 5.010010e-01 |   0.25%|  95.68%
  3.0s| 12600 |  8369 | 30596 |   2.4 |    36M |  25 |  21 |  11 |  55 |  21k|  2 | 134 |   0 | 5.022249e-01 | 5.010010e-01 |   0.24%|  95.69%
  3.0s| 12700 |  8429 | 30796 |   2.4 |    36M |  25 |  21 |  11 |  41 |  21k|  3 | 134 |   0 | 5.022201e-01 | 5.010010e-01 |   0.24%|  95.70%
  3.0s| 12800 |  8491 | 31004 |   2.4 |    37M |  25 |  21 |  11 |  45 |  21k|  1 | 135 |   0 | 5.022134e-01 | 5.010010e-01 |   0.24%|  95.72%
  3.0s| 12900 |  8555 | 31221 |   2.4 |    37M |  25 |  21 |  11 |  54 |  22k|  1 | 135 |   0 | 5.022024e-01 | 5.010010e-01 |   0.24%|  95.73%
  3.0s| 13000 |  8609 | 31435 |   2.4 |    37M |  25 |  21 |  11 |  43 |  22k|  2 | 136 |   0 | 5.021892e-01 | 5.010010e-01 |   0.24%|  95.74%
  4.0s| 13100 |  8657 | 31671 |   2.4 |    38M |  25 |  21 |  11 |  53 |  22k|  2 | 136 |   0 | 5.021803e-01 | 5.010010e-01 |   0.24%|  95.75%
  4.0s| 13200 |  8705 | 31912 |   2.4 |    38M |  25 |  21 |  11 |  58 |  22k|  2 | 137 |   0 | 5.021683e-01 | 5.010010e-01 |   0.23%|  95.76%
  4.0s| 13300 |  8757 | 32161 |   2.4 |    38M |  25 |  21 |  11 |  50 |  22k|  2 | 137 |   0 | 5.021610e-01 | 5.010010e-01 |   0.23%|  95.77%
  4.0s| 13400 |  8795 | 32381 |   2.4 |    39M |  25 |  21 |  11 |  40 |  22k|  2 | 137 |   0 | 5.021589e-01 | 5.010010e-01 |   0.23%|  95.78%
  4.0s| 13500 |  8849 | 32614 |   2.4 |    39M |  25 |  21 |  11 |  51 |  23k|  2 | 137 |   0 | 5.021459e-01 | 5.010010e-01 |   0.23%|  95.79%
  4.0s| 13600 |  8911 | 32867 |   2.4 |    39M |  25 |  21 |  11 |  66 |  23k|  2 | 137 |   0 | 5.021262e-01 | 5.010010e-01 |   0.22%|  95.80%
  4.0s| 13700 |  8973 | 33084 |   2.4 |    39M |  25 |  21 |  11 |  65 |  23k|  2 | 137 |   0 | 5.021135e-01 | 5.010010e-01 |   0.22%|  95.81%
  4.0s| 13800 |  9019 | 33317 |   2.4 |    39M |  25 |  21 |  11 |  62 |  23k|  1 | 137 |   0 | 5.021073e-01 | 5.010010e-01 |   0.22%|  95.82%
  4.0s| 13900 |  9067 | 33562 |   2.4 |    39M |  25 |  21 |  11 |  41 |  23k|  2 | 138 |   0 | 5.020853e-01 | 5.010010e-01 |   0.22%|  95.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s| 14000 |  9101 | 33784 |   2.4 |    40M |  25 |  21 |  11 |  40 |  24k|  2 | 138 |   0 | 5.020835e-01 | 5.010010e-01 |   0.22%|  95.85%
  4.0s| 14100 |  9145 | 34032 |   2.4 |    40M |  27 |  21 |  11 |  50 |  24k|  2 | 138 |   0 | 5.020692e-01 | 5.010010e-01 |   0.21%|  95.87%
  4.0s| 14200 |  9203 | 34255 |   2.4 |    40M |  27 |  21 |  11 |  46 |  24k|  2 | 138 |   0 | 5.020568e-01 | 5.010010e-01 |   0.21%|  95.90%
  4.0s| 14300 |  9263 | 34481 |   2.4 |    40M |  27 |  21 |  11 |  43 |  24k|  2 | 138 |   0 | 5.020531e-01 | 5.010010e-01 |   0.21%|  95.90%
  4.0s| 14400 |  9309 | 34712 |   2.4 |    40M |  27 |  21 |  11 |  50 |  24k|  2 | 138 |   0 | 5.020496e-01 | 5.010010e-01 |   0.21%|  95.91%
  4.0s| 14500 |  9347 | 34947 |   2.4 |    40M |  27 |  21 |  11 |  64 |  24k|  2 | 138 |   0 | 5.020361e-01 | 5.010010e-01 |   0.21%|  95.92%
  4.0s| 14600 |  9395 | 35152 |   2.4 |    41M |  27 |  21 |  11 |  51 |  25k|  1 | 138 |   0 | 5.020211e-01 | 5.010010e-01 |   0.20%|  95.94%
  4.0s| 14700 |  9445 | 35385 |   2.4 |    41M |  27 |  21 |  11 |  47 |  25k|  2 | 138 |   0 | 5.020154e-01 | 5.010010e-01 |   0.20%|  95.95%
  4.0s| 14800 |  9489 | 35621 |   2.4 |    42M |  27 |  21 |  11 |  46 |  25k|  1 | 138 |   0 | 5.020037e-01 | 5.010010e-01 |   0.20%|  95.97%
  4.0s| 14900 |  9523 | 35819 |   2.4 |    42M |  27 |  21 |  11 |  66 |  25k|  2 | 139 |   0 | 5.019994e-01 | 5.010010e-01 |   0.20%|  95.98%
  4.0s| 15000 |  9569 | 36048 |   2.4 |    42M |  27 |  21 |  11 |  44 |  25k|  2 | 139 |   0 | 5.019946e-01 | 5.010010e-01 |   0.20%|  95.99%
  4.0s| 15100 |  9611 | 36270 |   2.4 |    42M |  27 |  21 |  11 |  43 |  25k|  2 | 139 |   0 | 5.019893e-01 | 5.010010e-01 |   0.20%|  96.01%
  4.0s| 15200 |  9665 | 36490 |   2.4 |    42M |  27 |  21 |  11 |  51 |  26k|  1 | 139 |   0 | 5.019861e-01 | 5.010010e-01 |   0.20%|  96.02%
  4.0s| 15300 |  9721 | 36706 |   2.4 |    42M |  27 |  21 |  11 |  45 |  26k|  2 | 139 |   0 | 5.019803e-01 | 5.010010e-01 |   0.20%|  96.03%
  4.0s| 15400 |  9777 | 36942 |   2.4 |    43M |  27 |  21 |  11 |  50 |  26k|  2 | 140 |   0 | 5.019725e-01 | 5.010010e-01 |   0.19%|  96.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s| 15500 |  9819 | 37166 |   2.4 |    43M |  27 |  21 |  11 |  53 |  26k|  1 | 140 |   0 | 5.019719e-01 | 5.010010e-01 |   0.19%|  96.05%
  4.0s| 15600 |  9861 | 37382 |   2.4 |    43M |  27 |  21 |  11 |  55 |  26k|  2 | 140 |   0 | 5.019646e-01 | 5.010010e-01 |   0.19%|  96.06%
  4.0s| 15700 |  9911 | 37606 |   2.4 |    44M |  27 |  21 |  11 |  66 |  26k|  2 | 141 |   0 | 5.019517e-01 | 5.010010e-01 |   0.19%|  96.07%
  4.0s| 15800 |  9963 | 37832 |   2.4 |    44M |  27 |  21 |  11 |  59 |  27k|  2 | 141 |   0 | 5.019509e-01 | 5.010010e-01 |   0.19%|  96.07%
  4.0s| 15900 | 10001 | 38058 |   2.4 |    44M |  27 |  21 |  11 |  70 |  27k|  2 | 141 |   0 | 5.019460e-01 | 5.010010e-01 |   0.19%|  96.08%
  4.0s| 16000 | 10043 | 38273 |   2.4 |    45M |  27 |  21 |  11 |  52 |  27k|  2 | 141 |   0 | 5.019342e-01 | 5.010010e-01 |   0.19%|  96.10%
  4.0s| 16100 | 10091 | 38489 |   2.4 |    46M |  27 |  21 |  11 |  46 |  27k|  1 | 141 |   0 | 5.019328e-01 | 5.010010e-01 |   0.19%|  96.11%
  4.0s| 16200 | 10127 | 38685 |   2.4 |    46M |  27 |  21 |  11 |  48 |  27k|  2 | 142 |   0 | 5.019166e-01 | 5.010010e-01 |   0.18%|  96.12%
  4.0s| 16300 | 10163 | 38906 |   2.4 |    46M |  27 |  21 |  11 |  65 |  28k|  2 | 144 |   0 | 5.019136e-01 | 5.010010e-01 |   0.18%|  96.14%
  4.0s| 16400 | 10203 | 39125 |   2.4 |    46M |  27 |  21 |  11 |  52 |  28k|  2 | 144 |   0 | 5.019132e-01 | 5.010010e-01 |   0.18%|  96.15%
  4.0s| 16500 | 10249 | 39339 |   2.4 |    46M |  27 |  21 |  11 |  42 |  28k|  2 | 144 |   0 | 5.019025e-01 | 5.010010e-01 |   0.18%|  96.16%
  4.0s| 16600 | 10283 | 39550 |   2.4 |    46M |  27 |  21 |  11 |  41 |  28k|  2 | 145 |   0 | 5.018997e-01 | 5.010010e-01 |   0.18%|  96.19%
  4.0s| 16700 | 10333 | 39784 |   2.4 |    46M |  27 |  21 |  11 |  45 |  28k|  2 | 147 |   0 | 5.018963e-01 | 5.010010e-01 |   0.18%|  96.19%
  4.0s| 16800 | 10383 | 40011 |   2.4 |    46M |  27 |  21 |  11 |  52 |  28k|  2 | 147 |   0 | 5.018852e-01 | 5.010010e-01 |   0.18%|  96.20%
  5.0s| 16900 | 10427 | 40228 |   2.4 |    46M |  27 |  21 |  11 |  43 |  29k|  1 | 147 |   0 | 5.018785e-01 | 5.010010e-01 |   0.18%|  96.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s| 17000 | 10465 | 40426 |   2.4 |    46M |  27 |  21 |  11 |  46 |  29k|  2 | 147 |   0 | 5.018747e-01 | 5.010010e-01 |   0.17%|  96.23%
  5.0s| 17100 | 10509 | 40640 |   2.4 |    47M |  27 |  21 |  11 |  50 |  29k|  2 | 147 |   0 | 5.018745e-01 | 5.010010e-01 |   0.17%|  96.24%
  5.0s| 17200 | 10541 | 40851 |   2.4 |    47M |  27 |  21 |  11 |  50 |  29k|  2 | 149 |   0 | 5.018694e-01 | 5.010010e-01 |   0.17%|  96.25%
  5.0s| 17300 | 10587 | 41046 |   2.4 |    47M |  27 |  21 |  11 |  50 |  29k|  1 | 149 |   0 | 5.018671e-01 | 5.010010e-01 |   0.17%|  96.25%
  5.0s| 17400 | 10619 | 41268 |   2.4 |    47M |  27 |  21 |  11 |  49 |  29k|  2 | 149 |   0 | 5.018577e-01 | 5.010010e-01 |   0.17%|  96.27%
  5.0s| 17500 | 10663 | 41497 |   2.4 |    47M |  27 |  21 |  11 |  47 |  30k|  2 | 149 |   0 | 5.018511e-01 | 5.010010e-01 |   0.17%|  96.28%
  5.0s| 17600 | 10703 | 41705 |   2.4 |    47M |  27 |  21 |  11 |  58 |  30k|  2 | 149 |   0 | 5.018435e-01 | 5.010010e-01 |   0.17%|  96.32%
  5.0s| 17700 | 10751 | 41927 |   2.4 |    48M |  27 |  21 |  11 |  50 |  30k|  1 | 149 |   0 | 5.018373e-01 | 5.010010e-01 |   0.17%|  96.32%
  5.0s| 17800 | 10797 | 42147 |   2.4 |    48M |  27 |  21 |  11 |  47 |  30k|  2 | 149 |   0 | 5.018272e-01 | 5.010010e-01 |   0.16%|  96.33%
  5.0s| 17900 | 10817 | 42384 |   2.4 |    48M |  27 |  21 |  11 |  43 |  30k|  2 | 149 |   0 | 5.018210e-01 | 5.010010e-01 |   0.16%|  96.34%
  5.0s| 18000 | 10851 | 42576 |   2.4 |    48M |  27 |  21 |  11 |  45 |  30k|  2 | 149 |   0 | 5.018197e-01 | 5.010010e-01 |   0.16%|  96.36%
  5.0s| 18100 | 10889 | 42791 |   2.4 |    48M |  27 |  21 |  11 |  61 |  31k|  2 | 149 |   0 | 5.018170e-01 | 5.010010e-01 |   0.16%|  96.36%
  5.0s| 18200 | 10941 | 43029 |   2.4 |    48M |  27 |  21 |  11 |  53 |  31k|  1 | 150 |   0 | 5.018098e-01 | 5.010010e-01 |   0.16%|  96.37%
  5.0s| 18300 | 10967 | 43254 |   2.4 |    49M |  27 |  21 |  11 |  48 |  31k|  2 | 150 |   0 | 5.018050e-01 | 5.010010e-01 |   0.16%|  96.38%
  5.0s| 18400 | 11009 | 43473 |   2.4 |    49M |  27 |  21 |  11 |  46 |  31k|  2 | 150 |   0 | 5.017994e-01 | 5.010010e-01 |   0.16%|  96.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s| 18500 | 11069 | 43698 |   2.4 |    49M |  27 |  21 |  11 |  73 |  31k|  2 | 150 |   0 | 5.017934e-01 | 5.010010e-01 |   0.16%|  96.40%
  5.0s| 18600 | 11113 | 43904 |   2.4 |    49M |  27 |  21 |  11 |  55 |  31k|  1 | 150 |   0 | 5.017878e-01 | 5.010010e-01 |   0.16%|  96.40%
  5.0s| 18700 | 11145 | 44120 |   2.4 |    50M |  27 |  21 |  11 |  54 |  32k|  2 | 150 |   0 | 5.017825e-01 | 5.010010e-01 |   0.16%|  96.42%
  5.0s| 18800 | 11195 | 44336 |   2.4 |    50M |  27 |  21 |  11 |  44 |  32k|  2 | 150 |   0 | 5.017808e-01 | 5.010010e-01 |   0.16%|  96.42%
  5.0s| 18900 | 11247 | 44546 |   2.4 |    51M |  27 |  21 |  11 |  48 |  32k|  2 | 150 |   0 | 5.017792e-01 | 5.010010e-01 |   0.16%|  96.43%
  5.0s| 19000 | 11291 | 44780 |   2.4 |    51M |  27 |  21 |  11 |  51 |  32k|  2 | 150 |   0 | 5.017784e-01 | 5.010010e-01 |   0.16%|  96.43%
  5.0s| 19100 | 11349 | 44984 |   2.4 |    51M |  27 |  21 |  11 |  69 |  32k|  2 | 150 |   0 | 5.017747e-01 | 5.010010e-01 |   0.15%|  96.44%
  5.0s| 19200 | 11373 | 45209 |   2.4 |    51M |  27 |  21 |  11 |  48 |  32k|  1 | 150 |   0 | 5.017704e-01 | 5.010010e-01 |   0.15%|  96.45%
  5.0s| 19300 | 11413 | 45415 |   2.4 |    52M |  27 |  21 |  11 |  40 |  33k|  2 | 150 |   0 | 5.017643e-01 | 5.010010e-01 |   0.15%|  96.46%
  5.0s| 19400 | 11447 | 45618 |   2.4 |    53M |  27 |  21 |  11 |  65 |  33k|  2 | 150 |   0 | 5.017628e-01 | 5.010010e-01 |   0.15%|  96.47%
  5.0s| 19500 | 11499 | 45819 |   2.3 |    53M |  27 |  21 |  11 |  49 |  33k|  2 | 150 |   0 | 5.017605e-01 | 5.010010e-01 |   0.15%|  96.48%
  5.0s| 19600 | 11543 | 46031 |   2.3 |    53M |  27 |  21 |  11 |  48 |  33k|  2 | 150 |   0 | 5.017512e-01 | 5.010010e-01 |   0.15%|  96.49%
  5.0s| 19700 | 11597 | 46260 |   2.3 |    53M |  27 |  21 |  11 |  67 |  33k|  1 | 150 |   0 | 5.017481e-01 | 5.010010e-01 |   0.15%|  96.49%
  5.0s| 19800 | 11627 | 46470 |   2.3 |    53M |  27 |  21 |  11 |  48 |  34k|  1 | 151 |   0 | 5.017469e-01 | 5.010010e-01 |   0.15%|  96.50%
  5.0s| 19900 | 11663 | 46664 |   2.3 |    53M |  27 |  21 |  11 |  46 |  34k|  2 | 151 |   0 | 5.017426e-01 | 5.010010e-01 |   0.15%|  96.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s| 20000 | 11693 | 46899 |   2.3 |    53M |  27 |  21 |  11 |  48 |  34k|  2 | 151 |   0 | 5.017364e-01 | 5.010010e-01 |   0.15%|  96.53%
  5.0s| 20100 | 11717 | 47104 |   2.3 |    53M |  27 |  21 |  11 |  49 |  34k|  1 | 151 |   0 | 5.017284e-01 | 5.010010e-01 |   0.15%|  96.54%
  5.0s| 20200 | 11757 | 47318 |   2.3 |    53M |  27 |  21 |  11 |  52 |  34k|  0 | 151 |   0 | 5.017240e-01 | 5.010010e-01 |   0.14%|  96.55%
  5.0s| 20300 | 11783 | 47544 |   2.3 |    54M |  27 |  21 |  11 |  55 |  34k|  2 | 151 |   0 | 5.017169e-01 | 5.010010e-01 |   0.14%|  96.57%
  5.0s| 20400 | 11823 | 47772 |   2.3 |    54M |  27 |  21 |  11 |  66 |  35k|  1 | 151 |   0 | 5.017157e-01 | 5.010010e-01 |   0.14%|  96.57%
  5.0s| 20500 | 11849 | 47973 |   2.3 |    54M |  27 |  21 |  11 |  49 |  35k|  2 | 153 |   0 | 5.017049e-01 | 5.010010e-01 |   0.14%|  96.59%
  5.0s| 20600 | 11897 | 48179 |   2.3 |    54M |  27 |  21 |  11 |  56 |  35k|  2 | 153 |   0 | 5.016959e-01 | 5.010010e-01 |   0.14%|  96.60%
  5.0s| 20700 | 11919 | 48419 |   2.3 |    54M |  27 |  21 |  11 |  45 |  35k|  2 | 153 |   0 | 5.016882e-01 | 5.010010e-01 |   0.14%|  96.61%
  5.0s| 20800 | 11945 | 48604 |   2.3 |    54M |  27 |  21 |  11 |  52 |  35k|  1 | 153 |   0 | 5.016857e-01 | 5.010010e-01 |   0.14%|  96.62%
  6.0s| 20900 | 11971 | 48816 |   2.3 |    54M |  27 |  21 |  11 |  43 |  35k|  1 | 153 |   0 | 5.016830e-01 | 5.010010e-01 |   0.14%|  96.63%
  6.0s| 21000 | 12009 | 49035 |   2.3 |    54M |  28 |  21 |  11 |  47 |  36k|  1 | 153 |   0 | 5.016777e-01 | 5.010010e-01 |   0.14%|  96.63%
  6.0s| 21100 | 12045 | 49250 |   2.3 |    54M |  28 |  21 |  11 |  49 |  36k|  2 | 153 |   0 | 5.016751e-01 | 5.010010e-01 |   0.13%|  96.64%
  6.0s| 21200 | 12091 | 49465 |   2.3 |    54M |  28 |  21 |  11 |  48 |  36k|  2 | 153 |   0 | 5.016643e-01 | 5.010010e-01 |   0.13%|  96.66%
  6.0s| 21300 | 12127 | 49699 |   2.3 |    55M |  28 |  21 |  11 |  63 |  36k|  0 | 153 |   0 | 5.016555e-01 | 5.010010e-01 |   0.13%|  96.67%
  6.0s| 21400 | 12167 | 49906 |   2.3 |    55M |  28 |  21 |  11 |  47 |  36k|  1 | 153 |   0 | 5.016555e-01 | 5.010010e-01 |   0.13%|  96.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s| 21500 | 12197 | 50123 |   2.3 |    56M |  28 |  21 |  11 |  51 |  36k|  2 | 153 |   0 | 5.016436e-01 | 5.010010e-01 |   0.13%|  96.70%
  6.0s| 21600 | 12231 | 50337 |   2.3 |    56M |  28 |  21 |  11 |  50 |  37k|  2 | 154 |   0 | 5.016436e-01 | 5.010010e-01 |   0.13%|  96.70%
  6.0s| 21700 | 12267 | 50569 |   2.3 |    57M |  28 |  21 |  11 |  60 |  37k|  2 | 154 |   0 | 5.016407e-01 | 5.010010e-01 |   0.13%|  96.71%
  6.0s| 21800 | 12301 | 50809 |   2.3 |    58M |  28 |  21 |  11 |  55 |  37k|  2 | 155 |   0 | 5.016370e-01 | 5.010010e-01 |   0.13%|  96.72%
  6.0s| 21900 | 12327 | 51012 |   2.3 |    59M |  28 |  21 |  11 |  57 |  37k|  2 | 155 |   0 | 5.016300e-01 | 5.010010e-01 |   0.13%|  96.72%
  6.0s| 22000 | 12351 | 51223 |   2.3 |    59M |  28 |  21 |  11 |  50 |  37k|  2 | 155 |   0 | 5.016194e-01 | 5.010010e-01 |   0.12%|  96.74%
  6.0s| 22100 | 12391 | 51442 |   2.3 |    59M |  28 |  21 |  11 |  57 |  37k|  1 | 157 |   0 | 5.016137e-01 | 5.010010e-01 |   0.12%|  96.75%
  6.0s| 22200 | 12417 | 51673 |   2.3 |    59M |  28 |  21 |  11 |  46 |  38k|  2 | 157 |   0 | 5.016080e-01 | 5.010010e-01 |   0.12%|  96.75%
  6.0s| 22300 | 12433 | 51879 |   2.3 |    59M |  28 |  21 |  11 |  59 |  38k|  2 | 158 |   0 | 5.016073e-01 | 5.010010e-01 |   0.12%|  96.76%
  6.0s| 22400 | 12439 | 52094 |   2.3 |    59M |  28 |  21 |  11 |  54 |  38k|  1 | 159 |   0 | 5.016024e-01 | 5.010010e-01 |   0.12%|  96.77%
  6.0s| 22500 | 12487 | 52334 |   2.3 |    59M |  28 |  21 |  11 |  44 |  38k|  1 | 159 |   0 | 5.016006e-01 | 5.010010e-01 |   0.12%|  96.78%
  6.0s| 22600 | 12521 | 52564 |   2.3 |    59M |  28 |  21 |  11 |  47 |  38k|  2 | 159 |   0 | 5.015966e-01 | 5.010010e-01 |   0.12%|  96.78%
  6.0s| 22700 | 12543 | 52744 |   2.3 |    59M |  28 |  21 |  11 |  66 |  38k|  1 | 159 |   0 | 5.015962e-01 | 5.010010e-01 |   0.12%|  96.79%
  6.0s| 22800 | 12571 | 52968 |   2.3 |    59M |  28 |  21 |  11 |  48 |  39k|  2 | 159 |   0 | 5.015913e-01 | 5.010010e-01 |   0.12%|  96.80%
